Not using cached read wrapper
Stats thread started at 0.234907
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../../Users/28dav/Documents/Unreal Projects/VirusP/VirusP/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/28dav/Documents/Unreal Projects/VirusP/VirusP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/28dav/Documents/Unreal Projects/VirusP/VirusP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/28dav/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/28dav/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1540.49MBs, RandomWriteSpeed=141.69MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/28dav/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/28dav/Documents/Unreal Projects/VirusP/VirusP/Intermediate/Shaders/WorkingDirectory/27640/).
Cleaned the shader compiler working directory 'C:/Users/28dav/AppData/Local/Temp/UnrealShaderWorkingDir/0EC0F3774DA8F7520FFA8391CDEA4177/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0087 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000008D3D0376040][000008D3C3780000 50] WindowsEditor
Profiles: [000008D3D0375B00][000008D3C3785000 50] Windows, [000008D3D0376040][000008D3C3780000 50] WindowsEditor, [000008D3D03755C0][000008D3C3707800 50] WindowsServer, [000008D3D0376200][000008D3C36AC800 50] WindowsClient, [000008D3D0371C00][000008D3C3782800 50] IOS, [000008D3D0375940][000008D3B620A000 50] iPadAir2, [000008D3D0375780][000008D3D05D2800 50] IPadPro, [000008D3D0372140][000008D3D05D0000 50] iPadAir3, [000008D3D0373800][000008D3D05D7800 50] iPadAir4, [000008D3D0371180][000008D3D05DA000 50] iPadMini4, [000008D3D0373B80][000008D3D05DC800 50] iPadMini5, [000008D3D0372A00][000008D3C984C800 50] iPadMini6, [000008D3D0379680][000008D3D05B5000 50] iPhone6S, [000008D3D0379A00][000008D3D05B2800 50] iPhone7, [000008D3D0376E40][000008D3D05B0000 50] iPodTouch7, [000008D3D0377540][000008D3D05BA000 50] iPhone6SPlus, [000008D3D03739C0][000008D3D05BC800 50] iPhone7Plus, [000008D3D0372300][000008D3D05D5000 50] iPhoneSE, [000008D3D0372840][000008D3D0610000 50] iPhone8, [000008D3D03724C0][000008D3D0615000 50] iPhone8Plus, [000008D3D0377FC0][000008D3D0617800 50] iPhoneX, [000008D3D03740C0][000008D3D061A000 50] iPhoneXS, [000008D3D0372F40][000008D3D061C800 50] iPhoneXSMax, [000008D3D03732C0][000008D3D05B7800 50] iPhoneXR, [000008D3D0373D40][000008D3D0620000 50] iPhone11, [000008D3D0376900][000008D3D0625000 50] iPhone11Pro, [000008D3D0378880][000008D3D0627800 50] iPhone11ProMax, [000008D3D0375240][000008D3D062A000 50] iPhoneSE2, [000008D3D03786C0][000008D3D062C800 50] iPhone12Mini, [000008D3D0373480][000008D3D0612800 50] iPhone12, [000008D3D0372D80][000008D3D0630000 50] iPhone12Pro, [000008D3D0373F00][000008D3D0635000 50] iPhone12ProMax, [000008D3D0378180][000008D3D0637800 50] iPhone13Mini, [000008D3D0374EC0][000008D3D063A000 50] iPhone13, [000008D3D0379140][000008D3D063C800 50] iPhone13Pro, [000008D3D0375080][000008D3D0622800 50] iPhone13ProMax, [000008D3D03771C0][000008D3D0640000 50] iPadPro105, [000008D3D03778C0][000008D3D0645000 50] iPadPro129, [000008D3D03763C0][000008D3D0647800 50] iPadPro97, [000008D3D0378F80][000008D3D064A000 50] iPadPro2_129, [000008D3D0374440][000008D3D064C800 50] iPad5, [000008D3D0378500][000008D3D0632800 50] iPad6, [000008D3D0375400][000008D3D0660000 50] iPad7, [000008D3D0378A40][000008D3D0665000 50] iPad8, [000008D3D0373640][000008D3D0667800 50] iPad9, [000008D3D0374280][000008D3D066A000 50] iPadPro11, [000008D3D0376740][000008D3D066C800 50] iPadPro2_11, [000008D3D0374600][000008D3D0642800 50] iPadPro3_11, [000008D3D0377000][000008D3D0670000 50] iPadPro3_129, [000008D3D0374B40][000008D3D0675000 50] iPadPro4_129, [000008D3D0373100][000008D3D0677800 50] iPadPro5_129, [000008D3D0378C00][000008D3D067A000 50] AppleTV, [000008D3D0371F80][000008D3D067C800 50] AppleTV4K, [000008D3D0378DC0][000008D3D0662800 50] TVOS, [000008D3D037B980][000008D3D0682800 50] Mac, [000008D3D037B7C0][000008D3D0680000 50] MacEditor, [000008D3D0371340][000008D3D0687800 50] MacClient, [000008D3D037B280][000008D3D068A000 50] MacServer, [000008D3D037C080][000008D3D0672800 50] Linux, [000008D3D037C400][000008D3D068C800 50] LinuxEditor, [000008D3D0371DC0][000008D3D0690000 50] LinuxArm64Editor, [000008D3D0377E00][000008D3D0695000 50] LinuxArm64, [000008D3D0376AC0][000008D3D0697800 50] LinuxClient, [000008D3D037BEC0][000008D3D069A000 50] LinuxArm64Client, [000008D3D0378340][000008D3D069C800 50] LinuxServer, [000008D3D0379D80][000008D3D0685000 50] LinuxArm64Server, [000008D3D0372680][000008D3D06A0000 50] Android, [000008D3D037A2C0][000008D3D06A5000 50] Android_Preview_OpenGL, [000008D3D0374D00][000008D3D06A7800 50] Android_Preview_Vulkan, [000008D3D037CB00][000008D3D06AA000 50] Android_Low, [000008D3D0376580][000008D3D06AC800 50] Android_Mid, [000008D3D037BB40][000008D3D0692800 50] Android_High, [000008D3D037AF00][000008D3D06B0000 50] Android_Default, [000008D3D037B440][000008D3D06B5000 50] Android_Adreno4xx, [000008D3D037C940][000008D3D06B7800 50] Android_Adreno5xx_Low, [000008D3D037A800][000008D3D06BA000 50] Android_Adreno5xx, [000008D3D037C240][000008D3D06BC800 50] Android_Adreno6xx, [000008D3D0379840][000008D3D06A2800 50] Android_Adreno6xx_Vulkan, [000008D3D037A640][000008D3D06C0000 50] Android_Adreno7xx, [000008D3D037AD40][000008D3D06C5000 50] Android_Adreno7xx_Vulkan, [000008D3D03747C0][000008D3D06C7800 50] Android_Mali_T6xx, [000008D3D03794C0][000008D3D06CA000 50] Android_Mali_T7xx, [000008D3D037A100][000008D3D06CC800 50] Android_Mali_T8xx, [000008D3D037C5C0][000008D3D06B2800 50] Android_Mali_G71, [000008D3D0372BC0][000008D3D06D0000 50] Android_Mali_G72, [000008D3D037CCC0][000008D3D06D5000 50] Android_Mali_G72_Vulkan, [000008D3D0377700][000008D3D06D7800 50] Android_Mali_G76, [000008D3D037CE80][000008D3D06DA000 50] Android_Mali_G76_Vulkan, [000008D3D037B600][000008D3D06DC800 50] Android_Mali_G77, [000008D3D037D040][000008D3D06C2800 50] Android_Mali_G77_Vulkan, [000008D3D0371500][000008D3D06E0000 50] Android_Mali_G78, [000008D3D0377C40][000008D3D06E5000 50] Android_Mali_G78_Vulkan, [000008D3D037C780][000008D3D06E7800 50] Android_Mali_G710, [000008D3D0379300][000008D3D06EA000 50] Android_Mali_G710_Vulkan, [000008D3D037DC80][000008D3D06EC800 50] Android_Xclipse_920, [000008D3D037D580][000008D3D06D2800 50] Android_Xclipse_920_Vulkan, [000008D3D037DE40][000008D3D06F0000 50] Android_Vulkan_SM5, [000008D3D037D200][000008D3D06F5000 50] Android_PowerVR_G6xxx, [000008D3D037E000][000008D3D06F7800 50] Android_PowerVR_GT7xxx, [000008D3D0377380][000008D3D06FA000 50] Android_PowerVR_GE8xxx, [000008D3D037D740][000008D3D06FC800 50] Android_PowerVR_GM9xxx, [000008D3D0377A80][000008D3D06E2800 50] Android_PowerVR_GM9xxx_Vulkan, [000008D3D037EC40][000008D3D0700000 50] Android_TegraK1, [000008D3D037E540][000008D3D0705000 50] Android_Unknown_Vulkan, [000008D3D037EE00][000008D3D0707800 50] Oculus_Quest, [000008D3D037A480][000008D3D070A000 50] Oculus_Quest2, [000008D3D037EFC0][000008D3D070C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirusP 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3354466319)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D46F43CE4C9F7A595E40DAB73C49C230 | Instance: DF5882D645953346EB6AC9A8FD976ACC (DESKTOP-0C7SSVB-27640).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
