Not using cached read wrapper
Stats thread started at 0.216696
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../../Users/28dav/Documents/Unreal Projects/VirusP/VirusP/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/28dav/Documents/Unreal Projects/VirusP/VirusP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/28dav/Documents/Unreal Projects/VirusP/VirusP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/28dav/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/28dav/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1554.14MBs, RandomWriteSpeed=189.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/28dav/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/28dav/Documents/Unreal Projects/VirusP/VirusP/Intermediate/Shaders/WorkingDirectory/9468/).
Cleaned the shader compiler working directory 'C:/Users/28dav/AppData/Local/Temp/UnrealShaderWorkingDir/CCD8D1F843B857481547F5860279166D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0088 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000711E3357000][00000711D5FA0000 50] WindowsEditor
Profiles: [00000711E3356AC0][00000711D5FA5000 50] Windows, [00000711E3357000][00000711D5FA0000 50] WindowsEditor, [00000711E3356580][00000711D5F17800 50] WindowsServer, [00000711E33571C0][00000711D5EBC800 50] WindowsClient, [00000711E3353640][00000711D5FA2800 50] IOS, [00000711E3356900][00000711C8A1A000 50] iPadAir2, [00000711E3352F40][00000711E35B2800 50] IPadPro, [00000711E3352140][00000711E35B0000 50] iPadAir3, [00000711E3356200][00000711E35B7800 50] iPadAir4, [00000711E33539C0][00000711E35BA000 50] iPadMini4, [00000711E3353B80][00000711E35BC800 50] iPadMini5, [00000711E3355CC0][00000711DC05C800 50] iPadMini6, [00000711E335A800][00000711E3625000 50] iPhone6S, [00000711E335AB80][00000711E3622800 50] iPhone7, [00000711E335A480][00000711E3620000 50] iPodTouch7, [00000711E3355E80][00000711E362A000 50] iPhone6SPlus, [00000711E3355B00][00000711E362C800 50] iPhone7Plus, [00000711E3354EC0][00000711E35B5000 50] iPhoneSE, [00000711E3353480][00000711E3630000 50] iPhone8, [00000711E33555C0][00000711E3635000 50] iPhone8Plus, [00000711E3355240][00000711E3637800 50] iPhoneX, [00000711E3357380][00000711E363A000 50] iPhoneXS, [00000711E335A100][00000711E363C800 50] iPhoneXSMax, [00000711E3352D80][00000711E3627800 50] iPhoneXR, [00000711E3358C00][00000711E3640000 50] iPhone11, [00000711E33532C0][00000711E3645000 50] iPhone11Pro, [00000711E3359300][00000711E3647800 50] iPhone11ProMax, [00000711E3357540][00000711E364A000 50] iPhoneSE2, [00000711E3355080][00000711E364C800 50] iPhone12Mini, [00000711E3355400][00000711E3632800 50] iPhone12, [00000711E3359F40][00000711E3650000 50] iPhone12Pro, [00000711E3354B40][00000711E3655000 50] iPhone12ProMax, [00000711E3358880][00000711E3657800 50] iPhone13Mini, [00000711E3354280][00000711E365A000 50] iPhone13, [00000711E3359140][00000711E365C800 50] iPhone13Pro, [00000711E3354D00][00000711E3642800 50] iPhone13ProMax, [00000711E3356040][00000711E3660000 50] iPadPro105, [00000711E3359680][00000711E3665000 50] iPadPro129, [00000711E33578C0][00000711E3667800 50] iPadPro97, [00000711E3359D80][00000711E366A000 50] iPadPro2_129, [00000711E3357E00][00000711E366C800 50] iPad5, [00000711E3359840][00000711E3652800 50] iPad6, [00000711E3357C40][00000711E3670000 50] iPad7, [00000711E33594C0][00000711E3675000 50] iPad8, [00000711E335A9C0][00000711E3677800 50] iPad9, [00000711E3358DC0][00000711E367A000 50] iPadPro11, [00000711E3356E40][00000711E367C800 50] iPadPro2_11, [00000711E3357700][00000711E3662800 50] iPadPro3_11, [00000711E3356740][00000711E3680000 50] iPadPro3_129, [00000711E3358180][00000711E3685000 50] iPadPro4_129, [00000711E3355780][00000711E3687800 50] iPadPro5_129, [00000711E3353F00][00000711E368A000 50] AppleTV, [00000711E335A2C0][00000711E368C800 50] AppleTV4K, [00000711E33563C0][00000711E3672800 50] TVOS, [00000711E335C940][00000711E3692800 50] Mac, [00000711E335C780][00000711E3690000 50] MacEditor, [00000711E335A640][00000711E3697800 50] MacClient, [00000711E335C240][00000711E369A000 50] MacServer, [00000711E335D040][00000711E3682800 50] Linux, [00000711E335D3C0][00000711E369C800 50] LinuxEditor, [00000711E3354600][00000711E36A0000 50] LinuxArm64Editor, [00000711E335B600][00000711E36A5000 50] LinuxArm64, [00000711E335CB00][00000711E36A7800 50] LinuxClient, [00000711E3357FC0][00000711E36AA000 50] LinuxArm64Client, [00000711E335B280][00000711E36AC800 50] LinuxServer, [00000711E335B0C0][00000711E3695000 50] LinuxArm64Server, [00000711E33540C0][00000711E36B0000 50] Android, [00000711E335BB40][00000711E36B5000 50] Android_Preview_OpenGL, [00000711E3353D40][00000711E36B7800 50] Android_Preview_Vulkan, [00000711E335DAC0][00000711E36BA000 50] Android_Low, [00000711E3359BC0][00000711E36BC800 50] Android_Mid, [00000711E335AF00][00000711E36A2800 50] Android_High, [00000711E335D900][00000711E36C0000 50] Android_Default, [00000711E3352BC0][00000711E36C5000 50] Android_Adreno4xx, [00000711E3358340][00000711E36C7800 50] Android_Adreno5xx_Low, [00000711E3353800][00000711E36CA000 50] Android_Adreno5xx, [00000711E335C5C0][00000711E36CC800 50] Android_Adreno6xx, [00000711E335D740][00000711E36B2800 50] Android_Adreno6xx_Vulkan, [00000711E3358500][00000711E36D0000 50] Android_Adreno7xx, [00000711E33524C0][00000711E36D5000 50] Android_Adreno7xx_Vulkan, [00000711E335CE80][00000711E36D7800 50] Android_Mali_T6xx, [00000711E3358A40][00000711E36DA000 50] Android_Mali_T7xx, [00000711E3357A80][00000711E36DC800 50] Android_Mali_T8xx, [00000711E3352300][00000711E36C2800 50] Android_Mali_G71, [00000711E335B980][00000711E36E0000 50] Android_Mali_G72, [00000711E335DC80][00000711E36E5000 50] Android_Mali_G72_Vulkan, [00000711E335CCC0][00000711E36E7800 50] Android_Mali_G76, [00000711E335DE40][00000711E36EA000 50] Android_Mali_G76_Vulkan, [00000711E3354440][00000711E36EC800 50] Android_Mali_G77, [00000711E33586C0][00000711E36D2800 50] Android_Mali_G77_Vulkan, [00000711E335D200][00000711E36F0000 50] Android_Mali_G78, [00000711E3358F80][00000711E36F5000 50] Android_Mali_G78_Vulkan, [00000711E335E000][00000711E36F7800 50] Android_Mali_G710, [00000711E335BEC0][00000711E36FA000 50] Android_Mali_G710_Vulkan, [00000711E335EC40][00000711E36FC800 50] Android_Xclipse_920, [00000711E335B440][00000711E36E2800 50] Android_Xclipse_920_Vulkan, [00000711E335EE00][00000711E3700000 50] Android_Vulkan_SM5, [00000711E335E1C0][00000711E3705000 50] Android_PowerVR_G6xxx, [00000711E335EFC0][00000711E3707800 50] Android_PowerVR_GT7xxx, [00000711E335BD00][00000711E370A000 50] Android_PowerVR_GE8xxx, [00000711E3355940][00000711E370C800 50] Android_PowerVR_GM9xxx, [00000711E3359A00][00000711E36F2800 50] Android_PowerVR_GM9xxx_Vulkan, [00000711E33547C0][00000711E3710000 50] Android_TegraK1, [00000711E335E380][00000711E3715000 50] Android_Unknown_Vulkan, [00000711E3730000][00000711E3717800 50] Oculus_Quest, [00000711E3732300][00000711E371A000 50] Oculus_Quest2, [00000711E3732140][00000711E371C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirusP 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3354466319)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A02FD590445B081E39017A915EC84246 | Instance: 949EAB734715F86FF9F3D68B08F155C7 (DESKTOP-0C7SSVB-9468).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
